1926,2.23,南京,孙、陈二氏复共同设宴于司令部，并邀本城各厅道作陪。席散后，孙、陈即与章、徐等商议时局问题,2.23
1926,2.23,南京,孙传芳亲赴该旅舍拜谒，章对孙表示，督军之席，颇不易为,2.23
1926,2.24,南京,午，前南洋第九镇同人沈同午、杨建时等一百馀人，欢宴章、徐等于沈氏私邸,2.24
1926,2.27,上海,章氏返沪,2.27
1926,3.12,上海,国际性的反共团体“护宪会”在上海开第一次大会。同日，《致李根源书六五》,3.12
1926,3.14,上海,章氏为“湘省变化已渐证实”，赵恒惕出走，“特为此事电湘省议会”,3.14
1926,3.23,上海,章太炎發電反對湖南局勢之變動,3.23
1926,3.28,上海,章太炎等因杭州报主笔许祖谦被捕入狱，“电孙传芳请免予置议”,3.28
1926,4.7,上海,章太炎在当时一股反共逆流中，于上海组织“反赤救国大联合”，任理事，并发出通电，叫嚷“反对赤化”,4.7
1926,4.9,上海,国民军包围北京政府，章太炎以为“除请黎黄陂复位外，无更好之办法”,4.9
1926,4.11,上海,章氏又参预发起“国民外交协会”，任名誉会长，发出通电，说什么要“破釜沉舟”,4.11
1926,4.14,上海,“反赤救国大联合”开第一次干事会，章太炎主席，讨论“宣言草案”，说什么“居今之世，反对赤化，实为救国之要图”,4.14
1926,4.18,上海,国民外交协会在一枝香开第二次同志聚餐会，章太炎出席,4.18
1926,4.19,上海,章氏参预发起之辛亥同志俱乐部,4.19
1926,4.23,杭州,章炳麟等通电擁護黎元洪,4.23
1926,4.26,杭州,章炳麟等發電主张黎补足任期,4.26
1926,4.26,上海,章太炎扫墓事毕返沪,4.26
1926,4.28,上海,“反赤大联合”又开干事会，到有章太炎、冯自由等，讨论组织分会章程草案及《致加拉罕电》,4.28
1926,5.1,上海,章太炎发《致颜惠庆电》，劝其“弗摄阁”,5.1
1926,5.6,上海,再电颜惠庆,5.6
1926,5.9,上海,章氏因吴佩孚通电“主张护宪”，“坚主颜惠庆摄政以承曹统”，又以辛亥同志俱乐部名义“通电全国辩驳”,5.9
1926,5.10,上海,参加“欢宴孙传芳”并发言,5.10
1926,5.12,上海,“反赤大联合”开会欢迎香港中国平民自救会代表，章氏出席，致欢迎辞,5.12
1926,5.14,上海,《致颜惠庆电》，责其“觍颜再起”,5.14
1926,5.16,上海,章氏与程德全等出席世界佛教居士林开幕礼,5.16
1926,5.18,上海,章太炎又以“辛亥同志俱乐部”名义，《再致颜惠庆电》,5.18
1926,6.2,上海,章炳麟等在上海办法政大学,6.2
1926,6.13,天津,章太炎今日到津将与奉张见面,6.13
1926,6.19,天津,章炳麟密函黄大伟面递奉张，内容仍是主張護法，列舉三大理由。,6.19
1926,7.1,上海,章炳麟任上海法大校长,7.1
1926,7.20,上海,章太炎看到“报载溥仪要求还宫”消息，致电吴佩孚“严行拒绝”,7.20
1926,7.24,上海,章氏和太虚法师、王一亭、丁福保、熊希龄等组织之佛化教育会，招待新闻界,7.24
1926,8.6,上海,孙传芳邀请章太炎参加“投壶”古礼，章氏未参加,8.6
1926,8.8,南京,章氏应五省联军总司令孙传芳、江苏省长陈陶遗“特聘”到南京任“修订礼制会会长”,8.8
1926,8.9,上海,章氏“以疫气深重”，即乘夜车返沪。,8.9
1926,8.13,上海,发出通电，反对北伐，痛骂冯蒋,8.13
1926,9.4,上海,章太炎劝苏孙出兵讨赤之支电,9.4
1926,11.17,上海,章太炎電責汪蔣，指摘其結托俄國,11.17
1926,12.22,上海,章太炎对浙变之意见。不赞成浙人之自治运动,12.22
1926,12.24,上海,有電辭奉張北上之邀,12.24
1927,1.2,上海,军政界名流为章太炎补作生辰,1.2
1927,5.21,杭州,章太炎财产遭抄没,5.21
1927,9.5,上海,大圆谒章太炎与之谈话,9.5
1928,11.21,上海,章太炎骂国民党之措词。现政府治国非以党义而以党员。上海市区党部呈中央请通缉,11.21
1930,5.27,上海,徐景贤访问章太炎,5.27
1931,1.31,上海,东北请章太炎讲学章秋桐赴沪代聘,1.31
1932,1.13,上海,与熊希龄、马相伯等通电“联合全民总动员，收复失地”,1.13
1932,1.19,上海,章氏又与张一麐、沈钧儒等联名发出通电，“请国民援救辽西”,1.19
1932,2.17,上海,章太炎书《书十九路军御日本事》,2.17
1932,2.23,天津,章太炎自沪来青,2.23
1932,2.24,青岛,自青岛赴济南转津,2.24
1932,2.29,北京,抵达北平,2.29
1932,3.4,北京,章太炎对大公报记者谈时局，认为政府意志散漫，对日本侵略只有一战,3.4
1932,3.24,北京,章太炎在燕京大学讲《论今日之切要之学》,3.24
1932,3.31,北京,在师大讲演《清代学术之系统》,3.31
1932,4.17,北京,章太炎函顾维钧，请为洪皓左懋第，盻其一行，以死自矢,4.17
1932,4.18,北京,章太炎于下午四时在北京大学演讲《广论语骈枝》,4.18
1932,4.2,北京,下午一时中国学会在北海董事会，章太炎发讲学救国新主张，下午四时在北京大学演讲,4.2
1932,5.27,济南,章太炎抵达济南，游览大明湖千佛山名胜,5.27
1932,5.29,青岛,章太炎抵达青岛，下午三时赴青大演讲,5.29
1932,1.1,上海,国学会在苏州成立，章氏时寓上海，亦列名会籍，并撰宣言以明“源起”,1月
1933,1.27,上海,张继访章太炎，交换抗日意见,1.27
1933,2.1,上海,马相伯章太炎在沪发出联合宣言，明东三省属于中国,2.1
1933,2.18,上海,马相伯章太炎二次联合宣言痛批日本夺热河,2.18
1933,3.3,上海,3月3日，日本侵略军侵占承德，章氏有《呼吁抗日电》,3.3
1933,3.14,无锡,在无锡国学专门学校讲演《国学之统宗》,3.14
1933,4.1,上海,章太炎与马相伯、沈恩孚发表联合宣言,4月
1933,4.8,上海,马相伯章太炎沈信卿等发出为不忍人会前方救护队乞全国同胞赞助经费通启,4.8
1933,4.27,上海,马相伯，章太炎《为收复喜峰建昌营与滦东二县致国民通电》,4.27
1933,5.31,上海,氏与马相伯“同情于冯玉祥宥电之抗日主张，特电张垣，慰勉有加”,5.31
1933,6.5,上海,马相伯章太炎勉励冯玉祥抗日,6.5
1933,8.8,上海,马相伯章太炎勉励宋哲元，另发电与冯玉祥,8.8
1933,10.1,上海,撰《十九路军死难将士公墓表》，作《民国光复》讲演,10.1
1933,10.22,无锡,在无锡国学专门学校讲《适宜于今日之理学》,10.22
1933,10.14,北京,章太炎到北平,10.14
1934,3.21,苏州,唐大圆“自鄂东游”，在南京“讲演佛典文学及东方文化”，后经沪来苏，访谒章氏,3.21
1935,3.29,苏州,蒋介石派丁维汾（鼎臣）“慰问”章太炎，并“致万金为疗疾费”,3.29
1935,3.3,苏州,游虎丘亭,3.3
1935,4.1,苏州,章氏在苏州又办章氏星期讲演会,4.1
1935,5.25,苏州,“中华儒学会”代表汪吟龙、王永乐等赴日本参加“孔庙落成典礼”后返国，拟“筹组曲阜研究院”，专门访问章太炎,5.25
1935,8.27,苏州,在孔子生日纪念活动出席演讲,8.27
1935,9.16,苏州,章氏国学讲习会正式开讲,9.16
1935,12.21,苏州,12.9、12.16北京学生举行抗日救国示威游行。又闻宋哲元压制学生运动，有《致宋哲元电》,12.21
1936,6.14,苏州,章氏因鼻衄病和胆囊炎病逝于苏州。,6.14
